# --- Core web framework ---
fastapi>=0.115,<0.120
uvicorn[standard]>=0.32,<0.40
pydantic>=2.9,<3
pydantic-settings>=2.6,<3

# --- MongoDB (async) ---
motor>=3.6,<4
beanie>=1.27,<2

# --- MQTT (asyncio-native) ---
aiomqtt>=2.3,<3

# --- Auth / security ---
python-jose[cryptography]>=3.3,<4
passlib[bcrypt]>=1.7.4,<2
python-multipart>=0.0.12,<1

# --- HTTP client (used for Telegram bot API, etc.) ---
httpx>=0.27,<1

# --- Utilities ---
python-dotenv>=1.0,<2
orjson>=3.10,<4

# --- Dev / test ---
pytest>=8.3,<9
pytest-asyncio>=0.24,<1
ruff>=0.7,<1
black>=24.10,<25
